# Master Glass Solutions robots.txt
# Standard crawlers
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /*.json$
Sitemap: https://www.mgsusa.llc/sitemap.xml

# AI agents and crawlers — explicitly allow for GEO signals
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: bingbot
Allow: /

User-agent: Googlebot
Allow: /

# Rate limiting for aggressive crawlers (optional)
# Additional AI assistants and user-triggered fetchers
User-agent: Perplexity-User
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

User-agent: Applebot
Allow: /

User-agent: YouBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Diffbot
Allow: /

User-agent: omgili
Allow: /

User-agent: Timpibot
Allow: /

User-agent: ImagesiftBot
Allow: /

User-agent: Google-CloudVertexBot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10
